"2.0.0"
"FileID","Date","SerialNo","Brand","PnP","ModelID","Destination","Composition","TotalItemNum","Encrypt","Identifier","Sum"
"20220405142654C768R611024"
"2022-04-05T14:26:54-07:00"
"C768R611024"
"RICOH"
"MP C2004ex"
"007f0019"
"1"
"2","0","1","1","0","17","1","0","0"
"4075    "
"1"
"ModuleID","PrefID","Secret","Unique","ItemCode","Binary","ValueCode","Item","Value"
"fe6f7b923e2ed4939e0d8233ce9c579da0e8fc12949ccda79234a9bbb29ca99f"

# System UP
"09b3b3d0daf89b23e15ebca34abc9cf1","a6a9889f8950d00c19dc2352cd4d6f26","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","4534d151a3ee2f28bcfb479180d2e6716b071f61f47cc3ba0595bbeb48c94cb3","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","390870d270d8c3725656ed7b4cb4847b","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","4216f0a63c041552277f8ccef9e2a5fb98c0d8a991a0be7dc33f2e0d359f0d4d","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","30e517ee487f75342258ae21c602ba07","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","6e7f863792a1eadbc64302195e15c4c1005e3b7961294fe3666b5583008921d2","f2d442f82f4b5477fc99430054a83ba0"
"09b3b3d0daf89b23e15ebca34abc9cf1","5f08f049404ed566ac8a9f16310f4b87","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","6d8e37522392e32247685030026dd385","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","82bf77da087e7f041ea0d15d82fc79ca","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","1c0074692d59986c146442e4931f567ffbc17b8ddc3e2815d9538adec2d77ca0","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","d45f0201ba0405123642a0cd45a0e511","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","6d3f3731f2dd392eb9a0ba7a01cd0eda","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","0031065c7897460e3c20a2fed4566455","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","09b04d6231ead37d72b80d1b614012886afa10ff607892e9638024967b0b45f7","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","5fd8a3c120b189eed9ea4971ec1e3fe7","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","b121498a0ef0c0fe44ab0ce6b5c120f275d111dc61b20e8e39567a4faca99003b3f38ad30646a60b0138e8ebe0078b39","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","c4ed74c29b2cb50df607e51a13463279","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","b121498a0ef0c0fe44ab0ce6b5c120f275d111dc61b20e8e39567a4faca99003f12b74e9aa0275d9d13bd0e0bf50af4d","f2d442f82f4b5477fc99430054a83ba0"
"09b3b3d0daf89b23e15ebca34abc9cf1","59c02ea64383791fdefcb7a82ab508bc","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d8dafaafdad5bb34e4f694dd46c04831","cdd89e6efc9b9eebb1a0187c2e6a7706"
